pk,name,category,direct_parents
1000,Logan,county,21
1001,Queens,county,36
1002,Hudson,county,34
1003,Hunterdon,county,34
1004,McCreary,county,21
1005,Pike,county,21
1006,Lawrence,county,21
1007,Cattaraugus,county,36
1008,Terrebonne,parish,22
1009,De Soto,parish,22
1010,Suwannee,county,12
1011,Orleans,parish,22
1012,Washington,parish,22
1013,Madison,parish,22
1014,Bradford,county,12
1015,East Carroll,parish,22
1016,Ulster,county,36
1017,East Feliciana,parish,22
1018,Bethel,census area,2
1019,Nome,census area,2
1020,Dorchester,county,24
1021,Allegany,county,24
1022,Cecil,county,24
1023,Carroll,county,24
1024,Kent,county,24
1025,Franklin,county,25
1026,Talladega,county,1
1027,Pike,county,1
1028,Macomb,county,26
1029,Charlevoix,county,26
1030,St. Clair,county,1
1031,Greene,county,1
1032,Conecuh,county,1
1033,Iron,county,26
1034,Big Stone,county,27
1035,Clay,county,27
1036,Polk,county,27
1037,Lake of the Woods,county,27
1038,Lake,county,27
1039,Yellow Medicine,county,27
1040,Claiborne,county,28
1041,Benton,county,28
1042,Lincoln,county,29
1043,Ravalli,county,30
1044,Roosevelt,county,30
1045,Blaine,county,30
1046,Franklin,county,31
1047,Keya Paha,county,31
1048,White Pine,county,32
1049,Coos,county,33
1050,Salem,county,34
1051,Grant,county,35
1052,Colfax,county,35
1053,Taos,county,35
1054,Rio Arriba,county,35
1055,Brunswick,county,37
1056,Mecklenburg,county,37
1057,Pamlico,county,37
1058,Craven,county,37
1059,Pender,county,37
1060,Camden,county,37
1061,Currituck,county,37
1062,Mitchell,county,37
1063,Transylvania,county,37
1064,Sioux,county,38
1065,Williams,county,38
1066,McCurtain,county,40
1067,Jackson,county,40
1068,Osage,county,40
1069,Clatsop,county,41
1070,Mobile,county,1
1071,Escambia,county,1
1072,Choctaw,county,1
1073,Russell,county,1
1074,Pickens,county,1
1075,DeKalb,county,1
1076,La Paz,county,4
1077,Miller,county,5
1078,Phillips,county,5
1079,Desha,county,5
1080,Imperial,county,6
1081,Santa Cruz,county,6
1082,Sonoma,county,6
1083,Mendocino,county,6
1084,Humboldt,county,6
1085,Nevada,county,6
1086,Costilla,county,8
1087,Middlesex,county,9
1088,New Castle,county,10
1089,Kent,county,10
1090,Franklin,county,12
1091,Taylor,county,12
1092,Hillsborough,county,12
1093,St. Johns,county,12
1094,Will,county,17
1095,Escambia,county,12
1096,Wakulla,county,12
1097,Madison,county,12
1098,Duval,county,12
1099,Glynn,county,13
1100,Camden,county,13
1101,Haralson,county,13
1102,Richmond,county,13
1103,Mason,county,17
1104,Idaho,county,16
1105,Shoshone,county,16
1106,Douglas,county,17
1107,Lake,county,18
1108,Lee,county,19
1109,Clinton,county,19
1110,Mitchell,county,19
1111,Atlantic,county,34
1112,Johnson,county,20
1113,Wilkes,county,37
1114,Edgecombe,county,37
1115,Stanly,county,37
1116,Davidson,county,37
1117,Rowan,county,37
1118,Haywood,county,37
1119,Sampson,county,37
1120,Lenoir,county,37
1121,Harnett,county,37
1122,Swain,county,37
1123,Hertford,county,37
1124,Grant,county,38
1125,Fayette,county,39
1126,Wagoner,county,40
1127,Custer,county,40
1128,Benton,county,41
1129,Allegheny,county,42
1130,Montgomery,county,42
1131,Clarion,county,42
1132,Armstrong,county,42
1133,Cameron,county,42
1134,Dorchester,county,45
1135,Newberry,county,45
1136,Williamsburg,county,45
1137,Clarendon,county,45
1138,Spink,county,46
1139,Jones,county,46
1140,Jackson,county,46
1141,White,county,47
1142,Cocke,county,47
1143,Jefferson,county,47
1144,Bedford,county,47
1145,Fentress,county,47
1146,Angelina,county,48
1147,Houston,county,48
1148,Polk,county,48
1149,Waller,county,48
1150,Taylor,county,48
1151,Caldwell,county,48
1152,Franklin,county,42
1153,Lancaster,county,42
1154,Washington,county,42
1155,Monroe,county,42
1156,Newport,county,44
1157,Beaufort,county,45
1158,Horry,county,45
1159,Spartanburg,county,45
1160,Greenville,county,45
1161,Oconee,county,45
1162,Chesterfield,county,45
1163,Monroe,county,47
1164,Blount,county,47
1165,Nueces,county,48
1166,Kleberg,county,48
1167,Willacy,county,48
1168,Presidio,county,48
1169,Val Verde,county,48
1170,Matagorda,county,48
1171,Bowie,county,48
1172,Cache,county,49
1173,Summit,county,49
1174,Orange,county,50
1175,Lee,county,51
1176,Patrick,county,51
1177,Washington,county,51
1178,James City,county,51
1179,Richmond,county,51
1180,Surry,county,51
1181,Rockingham,county,51
1182,San Juan,county,53
1183,Jefferson,county,53
1184,Cowlitz,county,53
1185,Pierce,county,53
1186,Snohomish,county,53
1187,Ferry,county,53
1188,Mingo,county,54
1189,Monroe,county,54
1190,Wetzel,county,54
1191,Marinette,county,55
1192,Ashland,county,55
1193,Iron,county,55
1194,Graham,county,4
1195,Dallas,county,5
1196,Faulkner,county,5
1197,Monroe,county,5
1198,Clark,county,5
1199,Cleveland,county,5
1200,Nevada,county,5
1201,Tulare,county,6
1202,San Benito,county,6
1203,Calaveras,county,6
1204,Tehama,county,6
1205,Boulder,county,8
1206,Jefferson,county,8
1207,Douglas,county,8
1208,Summit,county,8
1209,Park,county,8
1210,Lake,county,12
1211,Washington,county,12
1212,Lowndes,county,13
1213,Liberty,county,13
1214,Worth,county,13
1215,Baldwin,county,13
1216,Fulton,county,13
1217,Sumter,county,13
1218,Crawford,county,13
1219,Emanuel,county,13
1220,Wilkinson,county,13
1221,Cook,county,13
1222,Berrien,county,13
1223,Putnam,county,13
1224,Wheeler,county,13
1225,Miller,county,13
1226,Honolulu,county,15
1227,Caribou,county,16
1228,Valley,county,16
1229,Howard,county,18
1230,Wabash,county,18
1231,Franklin,county,19
1232,Wilson,county,20
1233,Pottawatomie,county,20
1234,Pawnee,county,20
1235,Madison,county,21
1236,Laurel,county,21
1237,Hopkins,county,21
1238,Marion,county,21
1239,Floyd,county,21
1240,Johnson,county,21
1241,Clark,county,21
1242,Leslie,county,21
1243,Fleming,county,21
1244,Garrard,county,21
1245,Grant,parish,22
1246,Ascension,parish,22
1247,Winn,parish,22
1248,St. Martin,parish,22
1249,Bienville,parish,22
1250,Richland,parish,22
1251,Howard,county,24
1252,Hampshire,county,25
1253,Ogemaw,county,26
1254,Oscoda,county,26
1255,Scott,county,27
1256,Renville,county,27
1257,Tate,county,28
1258,Holmes,county,28
1259,Oktibbeha,county,28
1260,Hickory,county,29
1261,Perry,county,29
1262,Cedar,county,29
1263,Saline,county,29
1264,Granite,county,30
1265,Deer Lodge,county,30
1266,Silver Bow,county,30
1267,Howard,county,31
1268,Loup,county,31
1269,Arthur,county,31
1270,Churchill,county,32
1271,Sandoval,county,35
1272,Harding,county,35
1273,Thomas,county,31
1274,Shasta,county,6
1275,Sussex,county,10
1276,Lee,county,12
1277,Pinellas,county,12
1278,Levy,county,12
1279,Miami-Dade,county,12
1280,Brevard,county,12
1281,Gulf,county,12
1282,Dixie,county,12
1283,DuPage,county,17
1284,Cumberland,county,17
1285,Nassau,county,12
1286,Cass,county,17
1287,Brooks,county,13
1288,Rock Island,county,17
1289,Madison,county,1
1290,Jackson,county,1
1291,Yuma,county,4
1292,Apache,county,4
1293,Coconino,county,4
1294,Sebastian,county,5
1295,Sevier,county,5
1296,Yavapai,county,4
1297,Carroll,county,5
1298,Union,county,5
1299,Mississippi,county,5
1300,Randolph,county,5
1301,San Diego,county,6
1302,Orange,county,6
1303,Monterey,county,6
1304,Inyo,county,6
1305,Alameda,county,6
1306,Mono,county,6
1307,Del Norte,county,6
1308,La Plata,county,8
1309,Weld,county,8
1310,Routt,county,8
1311,New London,county,9
1312,Dolores,county,8
1313,St. Louis,county,29
1314,Big Horn,county,30
1315,Richland,county,30
1316,Phillips,county,30
1317,Liberty,county,30
1318,Glacier,county,30
1319,Valley,county,30
1320,Madison,county,30
1321,Flathead,county,30
1322,Deuel,county,31
1323,Clark,county,32
1324,Grafton,county,33
1325,Essex,county,36
1326,Washington,county,36
1327,Carteret,county,37
1328,Macon,county,37
1329,Cherokee,county,37
1330,Dare,county,37
1331,Beaufort,county,37
1332,Surry,county,37
1333,Pasquotank,county,37
1334,Tyrrell,county,37
1335,Madison,county,37
1336,Robeson,county,37
1337,Ashe,county,37
1338,Cass,county,38
1339,Grand Forks,county,38
1340,Pembina,county,38
1341,Van Wert,county,39
1342,Ottawa,county,39
1343,Bryan,county,40
1344,Harmon,county,40
1345,Douglas,county,41
1346,Malheur,county,41
1347,Wasco,county,41
1348,Baker,county,41
1349,Morrow,county,41
1350,York,county,42
1351,Philadelphia,county,42
1352,Somerset,county,42
1353,Charleston,county,45
1354,Aiken,county,45
1355,Cherokee,county,45
1356,Union,county,46
1357,Hamilton,county,47
1358,Macon,county,47
1359,Elbert,county,13
1360,Menard,county,17
1361,Whitfield,county,13
1362,De Witt,county,17
1363,Anderson,county,48
1364,Ward,county,48
1365,Burnet,county,48
1366,Cherokee,county,48
1367,Jasper,county,48
1368,San Saba,county,48
1369,Burleson,county,48
1370,Irion,county,48
1371,Delta,county,48
1372,San Jacinto,county,48
1373,Freestone,county,48
1374,Foard,county,48
1375,Sutton,county,48
1376,Utah,county,49
1377,Wasatch,county,49
1378,Morgan,county,49
1379,Emery,county,49
1380,Duchesne,county,49
1381,Rappahannock,county,51
1382,Henrico,county,51
1383,Fredericksburg,independent city,51
1384,Hanover,county,51
1385,Nelson,county,51
1386,Page,county,51
1387,Stafford,county,51
1388,Albemarle,county,51
1389,Buena Vista,independent city,51
1390,Franklin,county,53
1391,Randolph,county,54
1392,Roane,county,54
1393,Jefferson,county,48
1394,Lamar,county,48
1395,Uintah,county,49
1396,Essex,county,50
1397,Accomack,county,51
1398,Westmoreland,county,51
1399,Middlesex,county,51
1400,Tazewell,county,51
1401,Frederick,county,51
1402,Loudoun,county,51
1403,Prince William,county,51
1404,Fairfax,county,51
1405,Wise,county,51
1406,Essex,county,51
1407,Whatcom,county,53
1408,Thurston,county,53
1409,Walla Walla,county,53
1410,Mason,county,53
1411,Island,county,53
1412,Wayne,county,54
1413,McDowell,county,54
1414,Wood,county,54
1415,Jefferson,county,54
1416,Pendleton,county,54
1417,Pocahontas,county,54
1418,Grant,county,55
1419,Brown,county,55
1420,Florence,county,55
1421,Uinta,county,56
1422,Big Horn,county,56
1423,Pinal,county,4
1424,Gila,county,4
1425,Bradley,county,5
1426,Lafayette,county,5
1427,Ouachita,county,5
1428,Lonoke,county,5
1429,Hempstead,county,5
1430,Pike,county,5
1431,Butte,county,6
1432,Sacramento,county,6
1433,Plumas,county,6
1434,Trinity,county,6
1435,Colusa,county,6
1436,Merced,county,6
1437,Sutter,county,6
1438,Arapahoe,county,8
1439,Fremont,county,8
1440,Saguache,county,8
1441,Delta,county,8
1442,Jackson,county,8
1443,Ouray,county,8
1444,San Juan,county,8
1445,Nez Perce,county,16
1446,Franklin,county,16
1447,Twin Falls,county,16
1448,Clark,county,16
1449,Owyhee,county,16
1450,Alexander,county,17
1451,Wabash,county,17
1452,Posey,county,18
1453,Clark,county,18
1454,Newton,county,18
1455,Spencer,county,18
1456,Perry,county,18
1457,Comanche,county,20
1458,Scott,county,19
1459,Camden,county,34
1460,Monmouth,county,34
1461,Union,county,34
1462,Essex,county,34
1463,Seward,county,20
1464,Madison,county,36
1465,Chenango,county,36
1466,Bronx,county,36
1467,Oneida,county,36
1468,Morris,county,34
1469,Warren,county,34
1470,Passaic,county,34
1471,Chautauqua,county,36
1472,Westchester,county,36
1473,Otsego,county,36
1474,Sullivan,county,36
1475,Daviess,county,21
1476,Livingston,county,21
1477,Somerset,county,34
1478,Saratoga,county,36
1479,Lewis,county,21
1480,Onondaga,county,36
1481,St. Bernard,parish,22
1482,Jefferson,parish,22
1483,Caddo,parish,22
1484,Marion,county,12
1485,Calcasieu,parish,22
1486,Knox,county,23
1487,Columbia,county,12
1488,Aroostook,county,23
1489,Oxford,county,23
1490,Seminole,county,12
1491,Anchorage,other,2
1492,Copper River,census area,2
1493,North Slope,borough,2
1494,Somerset,county,24
1495,Charles,county,24
1496,Wicomico,county,24
1497,Worcester,county,24
1498,Washington,county,24
1499,Frederick,county,24
1500,Baltimore,county,24
1501,Montgomery,county,24
1502,Prince George's,county,24
1503,Caroline,county,24
1504,Plymouth,county,25
1505,Barnstable,county,25
1506,Jefferson,county,1
1507,Blount,county,1
1508,Leelanau,county,26
1509,Marshall,county,1
1510,Macon,county,1
1511,Emmet,county,26
1512,Montgomery,county,1
1513,Presque Isle,county,26
1514,Lowndes,county,1
1515,Schoolcraft,county,26
1516,Marengo,county,1
1517,Autauga,county,1
1518,St. Louis,county,27
1519,Cook,county,27
1520,Marshall,county,27
1521,Pike,county,28
1522,Issaquena,county,28
1523,Monroe,county,28
1524,Marshall,county,28
1525,Butler,county,29
1526,Henry,county,19
1527,Lucas,county,19
1528,Marshall,county,19
1529,Audubon,county,19
1530,Mitchell,county,20
1531,Ellsworth,county,20
1532,Ness,county,20
1533,Larue,county,21
1534,Fayette,county,21
1535,Scott,county,21
1536,Bullitt,county,21
1537,Bourbon,county,21
1538,Bell,county,21
1539,Taylor,county,21
1540,Nelson,county,21
1541,Caldwell,county,21
1542,Hart,county,21
1543,Harrison,county,21
1544,Mercer,county,21
1545,Jackson,county,21
1546,Knox,county,21
1547,Carter,county,21
1548,Washington,county,21
1549,Breckinridge,county,21
1550,Owsley,county,21
1551,Iberia,parish,22
1552,Robertson,county,47
1553,Claiborne,county,47
1554,Sevier,county,47
1555,Hawkins,county,47
1556,Franklin,county,47
1557,Chambers,county,48
1558,Cameron,county,48
1559,Hidalgo,county,48
1560,Aransas,county,48
1561,San Patricio,county,48
1562,Maverick,county,48
1563,Brazoria,county,48
1564,El Paso,county,48
1565,Cass,county,48
1566,Red River,county,48
1567,Hartley,county,48
1568,Turner,county,46
1569,Haakon,county,46
1570,Rutherford,county,47
1571,Coffee,county,47
1572,Gibson,county,47
1573,Greene,county,47
1574,Hamblen,county,47
1575,Maury,county,47
1576,Cumberland,county,47
1577,Davidson,county,47
1578,Union,county,47
1579,DeKalb,county,47
1580,Van Buren,county,47
1581,Crockett,county,47
1582,Perry,county,47
1583,Meigs,county,47
1584,Travis,county,48
1585,Bexar,county,48
1586,Walker,county,48
1587,Grimes,county,48
1588,Navarro,county,48
1589,Williamson,county,48
1590,Rusk,county,48
1591,Wood,county,48
1592,Upshur,county,48
1593,Hopkins,county,48
1594,Wharton,county,48
1595,Victoria,county,48
1596,Van Zandt,county,48
1597,Crane,county,48
1598,Colorado,county,48
1599,Dawson,county,48
1600,Pecos,county,48
1601,Robertson,county,48
1602,Dimmit,county,48
1603,Mills,county,48
1604,Gillespie,county,48
1605,Jack,county,48
1606,Reagan,county,48
1607,King,county,48
1608,Bossier,parish,22
1609,Lafayette,parish,22
1610,St. Landry,parish,22
1611,Ouachita,parish,22
1612,Acadia,parish,22
1613,Evangeline,parish,22
1614,Caldwell,parish,22
1615,Red River,parish,22
1616,Franklin,parish,22
1617,Luce,county,26
1618,Blue Earth,county,27
1619,Cass,county,27
1620,Nicollet,county,27
1621,Pope,county,27
1622,Itasca,county,27
1623,Chippewa,county,27
1624,Rankin,county,28
1625,Kemper,county,28
1626,Copiah,county,28
1627,Madison,county,28
1628,Attala,county,28
1629,Grenada,county,28
1630,Boone,county,29
1631,Clinton,county,29
1632,Chariton,county,29
1633,Missoula,county,30
1634,Cascade,county,30
1635,Jefferson,county,30
1636,Lewis and Clark,county,30
1637,Judith Basin,county,30
1638,Chouteau,county,30
1639,McCone,county,30
1640,Pondera,county,30
1641,Wheeler,county,31
1642,Seward,county,31
1643,Hooker,county,31
1644,Lander,county,32
1645,Sierra,county,35
1646,De Baca,county,35
1647,Hinsdale,county,8
1648,Wake,county,37
1649,Pitt,county,37
1650,Burke,county,37
1651,Barnes,county,38
1652,Osceola,county,12
1653,Calhoun,county,12
1654,Okeechobee,county,12
1655,Gilchrist,county,12
1656,Gwinnett,county,13
1657,Burke,county,13
1658,Montgomery,county,13
1659,Telfair,county,13
1660,Fayette,county,13
1661,Hall,county,13
1662,Houston,county,13
1663,McDuffie,county,13
1664,Henry,county,13
1665,Barrow,county,13
1666,Bibb,county,13
1667,Bryan,county,13
1668,Polk,county,13
1669,Toombs,county,13
1670,Jefferson,county,13
1671,Taylor,county,13
1672,Talbot,county,13
1673,Brantley,county,13
1674,Hawaii,county,15
1675,Maui,county,15
1676,Elmore,county,16
1677,Lincoln,county,16
1678,Custer,county,16
1679,Fremont,county,16
1680,Adams,county,16
1681,Tippecanoe,county,18
1682,Daviess,county,18
1683,Brown,county,18
1684,Indiana,county,42
1685,Clinton,county,42
1686,Clearfield,county,42
1687,Juniata,county,42
1688,Berkeley,county,45
1689,Kershaw,county,45
1690,Sumter,county,45
1691,Orangeburg,county,45
1692,Union,county,45
1693,Darlington,county,45
1694,Lee,county,45
1695,Allendale,county,45
1696,Putnam,county,12
1697,Concordia,parish,22
1698,Tensas,parish,22
1699,Union,parish,22
1700,West Carroll,parish,22
1701,St. Tammany,parish,22
1702,Lincoln,county,23
1703,Alachua,county,12
1704,St. Mary's,county,24
1705,Yukon-Koyukuk,census area,2
1706,Northwest Arctic,borough,2
1707,Talbot,county,24
1708,Bristol,county,25
1709,Cullman,county,1
1710,Elmore,county,1
1711,Etowah,county,1
1712,Grand Traverse,county,26
1713,Dallas,county,1
1714,Wilkin,county,27
1715,Koochiching,county,27
1716,Kittson,county,27
1717,Clarke,county,1
1718,Pearl River,county,28
1719,Warren,county,28
1720,DeSoto,county,28
1721,Jackson,county,29
1722,Scott,county,29
1723,Cass,county,29
1724,Hill,county,30
1725,Carbon,county,30
1726,Rockingham,county,33
1727,San Juan,county,35
1728,Luna,county,35
1729,Shenandoah,county,51
1730,Warren,county,51
1731,Roanoke,county,51
1732,Amelia,county,51
1733,Greensville,county,51
1734,Campbell,county,51
1735,Lunenburg,county,51
1736,Raleigh,county,54
1737,Nicholas,county,54
1738,Braxton,county,54
1739,Adams,county,55
1740,Foster,county,38
1741,Morton,county,38
1742,Shelby,county,39
1743,Henry,county,39
1744,Hocking,county,39
1745,Kiowa,county,40
1746,Tulsa,county,40
1747,Woods,county,40
1748,Pawnee,county,40
1749,Latimer,county,40
1750,Josephine,county,41
1751,Union,county,41
1752,Jefferson,county,41
1753,Perry,county,42
1754,Fayette,county,42
1755,Lucas,county,39
1756,Columbus,county,37
1757,Clay,county,37
1758,Onslow,county,37
1759,Northampton,county,37
1760,Walsh,county,38
1761,Hamilton,county,39
1762,Washington,county,39
1763,Cuyahoga,county,39
1764,Marshall,county,40
1765,Sequoyah,county,40
1766,Multnomah,county,41
1767,Greene,county,42
1768,Northampton,county,42
1769,Wayne,county,42
1770,Jasper,county,45
1771,Marlboro,county,45
1772,Sumner,county,47
1773,Campbell,county,47
1774,Kenedy,county,48
1775,Webb,county,48
1776,Galveston,county,48
1777,Orange,county,48
1778,Rich,county,49
1779,Pittsylvania,county,51
1780,Mecklenburg,county,51
1781,Carroll,county,51
1782,Dickenson,county,51
1783,York,county,51
1784,Lancaster,county,51
1785,Skagit,county,53
1786,Clark,county,53
1787,Benton,county,53
1788,Okanogan,county,53
1789,Berkeley,county,54
1790,Sitka,borough,2
1791,Independence,county,5
1792,Woodruff,county,5
1793,Conway,county,5
1794,Montgomery,county,5
1795,Calhoun,county,5
1796,Madera,county,6
1797,San Joaquin,county,6
1798,Glenn,county,6
1799,Davis,county,49
1800,Isle of Wight,county,51
1801,New Kent,county,51
1802,Buckingham,county,51
1803,Montgomery,county,51
1804,Augusta,county,51
1805,Culpeper,county,51
1806,Prince Edward,county,51
1807,Southampton,county,51
1808,Amherst,county,51
1809,Floyd,county,51
1810,Madison,county,51
1811,Orange,county,51
1812,Charles City,county,51
1813,King and Queen,county,51
1814,Lexington,independent city,51
1815,Grant,county,53
1816,Lincoln,county,53
1817,Tucker,county,54
1818,Greenbrier,county,54
1819,Boone,county,54
1820,Kanawha,county,54
1821,Logan,county,54
1822,Marion,county,54
1823,Ritchie,county,54
1824,Barbour,county,54
1825,Lewis,county,54
1826,Sauk,county,55
1827,Juneau,county,55
1828,Marquette,county,55
1829,Sublette,county,56
1830,Baldwin,county,1
1831,Barbour,county,1
1832,Little River,county,5
1833,Los Angeles,county,6
1834,San Luis Obispo,county,6
1835,Alpine,county,6
1836,Placer,county,6
1837,Mesa,county,8
1838,Fairfield,county,9
1839,District of Columbia,other,11
1840,Palm Beach,county,12
1841,Lake,county,17
1842,Walton,county,12
1843,Gadsden,county,12
1844,Marion,county,17
1845,Muscogee,county,13
1846,Screven,county,13
1847,Rabun,county,13
1848,Charlton,county,13
1849,Pulaski,county,17
1850,Winnebago,county,19
1851,Middlesex,county,34
1852,Clark,county,20
1853,Oswego,county,36
1854,Orange,county,36
1855,Delaware,county,36
1856,Jefferson,county,21
1857,Lafourche,parish,22
1858,Webster,parish,22
1859,Benton,county,18
1860,Denver,county,8
1861,Chaffee,county,8
1862,Lake,county,8
1863,Highlands,county,12
1864,Liberty,county,12
1865,Cobb,county,13
1866,Wilkes,county,13
1867,White,county,13
1868,Tattnall,county,13
1869,Treutlen,county,13
1870,Wayne,county,13
1871,Gilmer,county,13
1872,Oconee,county,13
1873,Kauai,county,15
1874,Camas,county,16
1875,Power,county,16
1876,Washington,county,18
1877,Huntington,county,18
1878,Pike,county,18
1879,O'Brien,county,19
1880,Riley,county,20
1881,Gray,county,20
1882,Kearny,county,20
1883,Butler,county,21
1884,Allen,county,21
1885,Bath,county,21
1886,Rowan,county,21
1887,Rockcastle,county,21
1888,Iberville,parish,22
1889,Rapides,parish,22
1890,Pointe Coupee,parish,22
1891,St. Helena,parish,22
1892,Piscataquis,county,23
1893,Franklin,county,23
1894,Missaukee,county,26
1895,Yazoo,county,28
1896,Yalobusha,county,28
1897,Callaway,county,29
1898,Dade,county,29
1899,Carroll,county,29
1900,Camden,county,29
1901,Powell,county,30
1902,Fergus,county,30
1903,Rosebud,county,30
1904,Clay,county,31
1905,Caldwell,county,37
1906,Nash,county,37
1907,Johnston,county,37
1908,Buncombe,county,37
1909,Richmond,county,37
1910,McDowell,county,37
1911,Yancey,county,37
1912,Benson,county,38
1913,McLean,county,38
1914,Logan,county,39
1915,Deschutes,county,41
1916,Centre,county,42
1917,Chester,county,42
1918,Lebanon,county,42
1919,Northumberland,county,42
1920,Richland,county,45
1921,Pickens,county,45
1922,Marion,county,45
1923,Pennington,county,46
1924,Charles Mix,county,46
1925,Hickman,county,47
1926,Grainger,county,47
1927,Smith,county,47
1928,Roane,county,47
1929,Johnson,county,47
1930,Carter,county,47
1931,Morris,county,48
1932,Bosque,county,48
1933,Goliad,county,48
1934,Upton,county,48
1935,Titus,county,48
1936,Nolan,county,48
1937,Menard,county,48
1938,Throckmorton,county,48
1939,Loving,county,48
1940,Garfield,county,49
1941,Carbon,county,49
1942,Beaver,county,49
1943,Ramsey,county,38
1944,McKenzie,county,38
1945,Cleveland,county,40
1946,McClain,county,40
1947,Stephens,county,40
1948,Pottawatomie,county,40
1949,Schley,county,13
1950,Edwards,county,17
1951,Jefferson,county,12
1952,McIntosh,county,13
1953,Chatham,county,13
1954,Effingham,county,13
1955,Clay,county,5
1956,San Bernardino,county,6
1957,San Mateo,county,6
1958,El Dorado,county,6
1959,Las Animas,county,8
1960,Phillips,county,8
1961,Washoe,county,32
1962,Hyde,county,37
1963,Polk,county,37
1964,Rolette,county,38
1965,Tillman,county,40
1966,Choctaw,county,40
1967,Delaware,county,42
1968,Colleton,county,45
1969,Georgetown,county,45
1970,Hardeman,county,47
1971,Henry,county,47
1972,Teton,county,16
1973,Bear Lake,county,16
1974,Knox,county,18
1975,Alger,county,26
1976,Monroe,county,1
1977,Washington,county,28
1978,St. Charles,county,29
1979,McKinley,county,35
1980,Erie,county,39
1981,Bucks,county,42
1982,Starr,county,48
1983,Clallam,county,53
1984,Cross,county,5
1985,Adams,county,8
1986,Wilcox,county,13
1987,Boise,county,16
1988,Ford,county,20
1989,Perry,county,21
1990,Vernon,parish,22
1991,Catahoula,parish,22
1992,Adams,county,31
1993,Bladen,county,37
1994,Marion,county,41
1995,Cumberland,county,42
1996,Knox,county,47
1997,Montgomery,county,48
1998,Leon,county,48
1999,Camp,county,48
2000,Louisa,county,51
2001,Bath,county,51
2002,Hartford,county,9
2003,Mohave,county,4
2004,Chicot,county,5
2005,Marin,county,6
2006,Beaverhead,county,30
2007,New Hanover,county,37
2008,Linn,county,41
2009,Grant,county,41
2010,Russell,county,51
2011,Bedford,county,51
2012,Franklin,county,51
2013,Dinwiddie,county,51
2014,Powhatan,county,51
2015,Goochland,county,51
2016,Kittitas,county,53
2017,Harrison,county,54
2018,Lincoln,county,54
2019,Houston,county,1
2020,Ashley,county,5
2021,Santa Clara,county,6
2022,Montezuma,county,8
2023,Pasco,county,12
2024,Lincoln,county,13
2025,Gloucester,county,34
2026,Suffolk,county,36
2027,Jefferson,county,36
2028,Warren,county,36
2029,York,county,23
2030,Lake and Peninsula,borough,2
2031,Anne Arundel,county,24
2032,Wilkinson,county,28
2033,Sanders,county,30
2034,Bertie,county,37
2035,Jefferson,county,40
2036,Pike,county,42
2037,Washington,county,44
2038,Tripp,county,46
2039,Scott,county,47
2040,Reeves,county,48
2041,Nassau,county,36
2042,New York,county,36
2043,Kings,county,36
2044,Ballard,county,21
2045,Cumberland,county,34
2046,St. Mary,parish,22
